A0,Y1Prop1,Y1Prop2
492,7.611954713,0.241564201
493,4.660547824,0.431020339
494,0.171023039,0.066364036
495,0.018841997,0.118994263
496,39.52854227,1.172689701
497,15.53211786,1.04108142
498,1.99994564,0.18207802
499,0.151481769,0.203742161
500,17.38225746,0.764617171
501,15.53211786,1.04108142
502,180.3993492,2.830009306
503,6.073773039,0.715123517
504,6.128745011,0.495048273
505,2.998193678,0.580770273
506,7.491057681,1.05569572
507,9.461301946,0.674691318
508,2.998193678,0.580770273
509,24.07858846,0.759982403
510,15.53211786,1.04108142
511,1.320278897,0.146237978
512,19.51142126,1.091093059
513,11.88527216,0.707102249
514,0.035161976,0.097354142
515,15.53211786,1.04108142
516,12.85380659,0.878552159
517,0.299452342,0.134310634
518,1.545967611,0.558623252
519,1.106066469,0.249798671
520,8.358759242,0.427714227
521,9.461301946,0.674691318
522,2.196159164,0.322387836
523,0.062775526,0.150393513
524,0.089031325,0.051340262
525,0.736786586,0.138886254
526,1.462932525,0.179245304
527,5.648234396,0.925889854
528,1.545967611,0.558623252
529,0.24867959,0.314384035
530,0.977174534,0.158357523
531,273.0139793,1.808938122
532,2.032059884,0.283092947
533,0.211728603,0.455627358
534,0.305331563,0.102519731
535,1.940236747,0.204374742
536,0.062775526,0.150393513
537,4.28766802,0.427269636
538,0.047332553,0.13190148
539,6.302478697,0.37512349
540,1.227525065,0.165964727
541,320.646734,4.056741236
542,17.38225746,0.764617171
543,1.795260254,0.179464116
544,33.41650702,0.659139554
545,295512885.6,3.524857465
546,15.53211786,1.04108142
547,1.604175632,0.244353337
548,1.097692226,0.271769771
549,0.804053074,0.150860456
550,0.039799935,0.153569814
551,0.214838864,0.069552042
552,11.58950561,1.361789985
553,15.39280204,1.503897392
555,19.33641296,1.57614186
556,0.047332553,0.13190148
557,19.33641296,1.57614186
558,0.193581435,0.104684941
559,0.047332553,0.13190148
560,6.747283639,1.3284595
561,0.322516816,0.125095229
562,9.461301946,0.674691318
563,1.106066469,0.249798671
564,1.655897239,0.282747784
565,2.690158194,0.650704277
566,13.10616854,0.67060164
567,14.42827755,1.253675955
568,7.06980572,0.854789533
569,17.38225746,0.764617171
570,2.466844985,0.501917257
571,2.648808722,0.368173862
572,8.358759242,0.427714227
573,0.264277128,0.188586216
574,31.93459804,0.866528742
575,1.940236747,0.204374742
576,23.61495033,0.995649491
577,0.404950679,0.116892567
578,19.025877,2.101307983
579,0.664786063,0.180370899
580,15.53211786,1.04108142
581,9.376438499,0.974627434
582,1.604175632,0.244353337
583,0.826490381,0.316478491
584,0.977174534,0.158357523
585,11.57888291,0.425121614
586,0.014571467,0.071862551
587,3.733290439,0.320824832
588,29.23050922,1.347431247
589,11.71116898,0.913072494
590,7.412664824,0.414053536
591,0.062775526,0.150393513
592,0.833970708,0.219084013
593,0.933886844,0.327495816
594,0.070873619,0.048987016
595,0.322516816,0.125095229
596,2.196159164,0.322387836
597,15.53211786,1.04108142
598,0.305331563,0.102519731
599,0.736786586,0.138886254
600,2.015162828,0.256091622
601,0.256740354,0.11936133
602,0.114216787,0.178690504
603,0.588610856,0.488947577
604,29.23050922,1.347431247
605,0.062775526,0.150393513
606,0.322516816,0.125095229
607,31.93459804,0.866528742
608,0.736786586,0.138886254
609,0.114216787,0.178690504
610,0.171462619,0.321389981
611,9.461301946,0.674691318
612,0.977174534,0.158357523
613,2.196159164,0.322387836
614,2.196159164,0.322387836
615,0.010986841,0.0630265
616,2.196159164,0.322387836
617,17.38225746,0.764617171
618,0.014571467,0.071862551
619,14.71155148,0.956934819
620,0.977174534,0.158357523
621,0.062775526,0.150393513
622,0.114216787,0.178690504
623,0.151481769,0.203742161
624,7.133792497,0.591732858
625,0.048003085,0.17538004
626,0.037697293,0.141157358
627,0.256740354,0.11936133
628,0.736786586,0.138886254
629,0.471682118,0.135270338
630,0.020366783,0.160705786
631,9.461301946,0.674691318
632,0.010986841,0.0630265
633,0.404950679,0.116892567
634,2.611808779,0.276899681
635,1.81577069,0.385451463
636,1.106066469,0.249798671
637,0.062775526,0.150393513
638,0.010986841,0.0630265
639,2.222167342,0.242872176
640,1.940236747,0.204374742
641,9.461301946,0.674691318
642,13.72213195,0.659983793
643,6690505.568,0.95762406
644,0.440299545,0.225354626
645,3.733290439,0.320824832
646,8.358759242,0.427714227
647,1.604175632,0.244353337
648,17.2377199,0.691688202
649,148.1229986,2.477475257
650,102585791.8,1.983771836
651,2.196159164,0.322387836
652,2.194914295,0.249174955
653,331.4287983,3.207205509
654,7.491057681,1.05569572
655,52.42533674,1.337095869
656,0.226821934,0.075667995
657,1.81577069,0.385451463
658,0.014999221,0.113540009
659,34.24977516,0.973945434
660,0.047332553,0.13190148
661,0.583356376,0.217316601
662,11.71116898,0.913072494
663,13.72213195,0.659983793
664,28.2795803,1.704343513
665,25.86265406,0.961539147
666,14.97841253,0.450354603
667,0.977174534,0.158357523
668,0.014571467,0.071862551
669,1.376976289,0.378181893
670,28.53553064,1.179841373
671,1.604175632,0.244353337
672,0.010986841,0.0630265
673,84.0481627,0.985545484
674,2.032059884,0.283092947
675,215.7240404,5.001610697
676,1.940236747,0.204374742
677,1.106066469,0.249798671
678,9.176079099,2.130805335
679,0.151481769,0.203742161
680,3.766326036,0.60866941
681,15.39280204,1.503897392
682,2.611808779,0.276899681
683,0.047332553,0.13190148
684,1.940236747,0.204374742
685,20.86305727,0.631182648
687,0.014571467,0.071862551
688,2.196159164,0.322387836
689,764.8983889,3.809279258
690,8.358759242,0.427714227
691,19.51142126,1.091093059
692,176.1102114,2.478020361
693,9.461301946,0.674691318
694,0.226821934,0.075667995
695,0.226821934,0.075667995
696,11.88527216,0.707102249
697,0.977174534,0.158357523
698,5.589126423,0.363142485
699,0.049702999,0.235322115
700,2.954738048,0.419697947
701,0.193581435,0.104684941
702,9.461301946,0.674691318
703,0.256740354,0.11936133
704,1.106066469,0.249798671
705,9.461301946,0.674691318
706,1.604175632,0.244353337
707,0.114216787,0.178690504
708,2.969617035,0.648430793
709,119.9062275,2.294098601
710,0.039799935,0.153569814
711,0.436364664,0.362018487
712,12.98861234,0.968719677
713,1.18304308,0.276164107
714,0.606253539,0.132311009
715,0.404950679,0.116892567
716,201.8879822,2.078486532
717,3.733290439,0.320824832
718,2.998193678,0.580770273
719,2.196159164,0.322387836
720,2.196159164,0.322387836
721,1.604175632,0.244353337
722,3.463951537,0.315719853
723,0.062775526,0.150393513
724,0.026512022,0.085383705
725,21.51477697,3.363156609
726,8.358759242,0.427714227
727,0.578735343,0.412771957
728,0.804053074,0.150860456
729,13.91823708,0.39503536
730,0.444139312,0.1817942
731,0.114216787,0.178690504
732,0.010986841,0.0630265
733,0.049702999,0.235322115
734,0.047332553,0.13190148
735,0.019892948,0.129457841
736,3.733290439,0.320824832
737,0.010986841,0.0630265
738,0.02018497,0.071426952
739,0.583356376,0.217316601
740,0.322516816,0.125095229
741,24.07858846,0.759982403
742,0.151481769,0.203742161
743,0.305331563,0.102519731
744,1.209543481,0.214308224
745,7.491057681,1.05569572
746,160.3758303,1.399534946
747,1.604175632,0.244353337
748,1057702.859,0.308572023
749,44880322.28,4.547056043
750,8.283785087,0.617855913
751,2.196159164,0.322387836
753,19.51142126,1.091093059
754,1.186253475,0.28076423
755,17052374.18,1.214241983
756,0.062775526,0.150393513
757,25.28446056,1.355865506
758,19.51142126,1.091093059
759,17.38225746,0.764617171
760,2.947183593,0.276921834
761,8.283785087,0.617855913
762,9.461301946,0.674691318
763,1.097692226,0.271769771
764,2.998193678,0.580770273
765,0.404950679,0.116892567
766,7.133792497,0.591732858
767,1.940236747,0.204374742
768,3.733290439,0.320824832
769,54.50050676,1.182558131
770,10.11976052,0.745902787
771,31.93459804,0.866528742
772,31.93459804,0.866528742
773,0.014999221,0.113540009
774,0.226821934,0.075667995
775,18.18887239,0.581618817
776,52.42533674,1.337095869
777,8.358759242,0.427714227
778,9513191.763,1.583155488
779,9326030.25,0.742509213
780,0.062775526,0.150393513
781,0.736786586,0.138886254
782,11.69182641,0.405489622
783,73.70126771,1.029198146
784,7.133792497,0.591732858
785,0.226821934,0.075667995
786,0.019892948,0.129457841
787,0.233480434,0.119552461
788,0.226821934,0.075667995
789,0.171462619,0.321389981
790,52.42533674,1.337095869
791,0.977174534,0.158357523
792,0.103055253,0.232064483
793,176.1102114,2.478020361
794,176.1102114,2.478020361
795,1.835138582,0.410319153
796,2.080135425,0.296330468
797,31.64815965,1.25174678
798,1.81577069,0.385451463
799,17.38225746,0.764617171
800,320.646734,4.056741236
801,9.461301946,0.674691318
802,0.049702999,0.235322115
803,0.039799935,0.153569814
804,1.81577069,0.385451463
805,6.447245595,0.363593061
806,0.977174534,0.158357523
807,0.977174534,0.158357523
808,145866153.2,3.2795952
809,7.412664824,0.414053536
810,60691851.21,3.957371333
811,2.196159164,0.322387836
812,0.243176685,0.109713813
813,0.010986841,0.0630265
814,1.209543481,0.214308224
815,6.181123184,0.491447579
816,9.461301946,0.674691318
817,87.00564486,2.869735887
818,10.14722227,0.758327446
819,0.171462619,0.321389981
820,9.461301946,0.674691318
821,0.047077175,0.216301935
822,3.733290439,0.320824832
823,9.461301946,0.674691318
824,7.133792497,0.591732858
825,0.226821934,0.075667995
826,7.133792497,0.591732858
827,0.383557015,0.107444591
828,32.48894898,2.858851584
829,0.119936841,0.318797237
830,7.491057681,1.05569572
831,11.71116898,0.913072494
832,0.047332553,0.13190148
833,2.998193678,0.580770273
834,1.81577069,0.385451463
835,2.196159164,0.322387836
836,1.655897239,0.282747784
837,9.461301946,0.674691318
838,0.062775526,0.150393513
839,8.660158284,1.049128689
840,2.015162828,0.256091622
841,0.214838864,0.069552042
842,0.047332553,0.13190148
843,0.019892948,0.129457841
844,8.358759242,0.427714227
845,0.047332553,0.13190148
846,2.998193678,0.580770273
847,9.461301946,0.674691318
848,8.358759242,0.427714227
849,0.226821934,0.075667995
850,2.280968196,0.403967843
851,2.998193678,0.580770273
852,19.51142126,1.091093059
853,1.519426559,0.224603198
854,1.81577069,0.385451463
855,1.106066469,0.249798671
856,4.36640493,0.467488748
857,19.51142126,1.091093059
858,0.062775526,0.150393513
859,2.611808779,0.276899681
860,0.256740354,0.11936133
861,0.039799935,0.153569814
862,1.462932525,0.179245304
863,0.629665219,0.165792214
864,9.461301946,0.674691318
865,0.026512022,0.085383705
866,31.93459804,0.866528742
867,0.103055253,0.232064483
868,145866153.2,3.2795952
869,1.106066469,0.249798671
870,0.833970708,0.219084013
871,0.093997227,0.05585479
872,0.010986841,0.0630265
873,0.804053074,0.150860456
874,5.686585613,0.487171043
875,0.026750824,0.192107532
876,0.026512022,0.085383705
877,8.358759242,0.427714227
878,1.21651474,0.239744861
879,0.264277128,0.188586216
880,0.010986841,0.0630265
881,13.01522726,0.970426125
882,955987.3885,0.935569354
883,2.947183593,0.276921834
884,10.5002598,0.448260833
885,0.977174534,0.158357523
886,52.42533674,1.337095869
887,0.010986841,0.0630265
888,31.93459804,0.866528742
889,0.293297742,0.125295542
890,243.9548092,2.462999707
891,0.23921872,0.062915671
892,0.026512022,0.085383705
893,0.070873619,0.048987016
894,904524545.9,4.77350101
895,0.736786586,0.138886254
896,0.968409736,0.22875585
897,8.283785087,0.617855913
898,8.358759242,0.427714227
899,10.11976052,0.745902787
900,24.90105072,0.767359407
901,2.067919439,0.433267482
902,0.035161976,0.097354142
903,3.298243322,0.20338389
904,15.35667142,0.484721878
905,1.795260254,0.179464116
906,10.11976052,0.745902787
907,6.302207696,1.219206211
908,6.548853525,0.262485352
909,0.804053074,0.150860456
910,1.81577069,0.385451463
911,0.404950679,0.116892567
912,1.604175632,0.244353337
913,9.461301946,0.674691318
914,18.18887239,0.581618817
915,9.461301946,0.674691318
916,106.8921091,1.006762765
917,23.355208,0.885927642
918,9.461301946,0.674691318
919,0.226821934,0.075667995
920,2.176460645,0.465706347
921,0.256740354,0.11936133
922,16.58739385,0.426646277
923,0.039799935,0.153569814
924,0.827656554,0.238353598
925,2.971301285,0.838953498
927,7.491057681,1.05569572
928,15.35667142,0.484721878
929,0.256740354,0.11936133
930,0.096756574,0.088248375
931,107864891.8,3.768285035
932,13.10616854,0.67060164
933,9.461301946,0.674691318
934,6.979819103,0.556459994
935,0.833970708,0.219084013
936,2.016674767,0.307992453
937,9.461301946,0.674691318
938,1.604175632,0.244353337
939,13.72213195,0.659983793
940,2.176460645,0.465706347
941,2.998193678,0.580770273
942,0.193581435,0.104684941
943,0.093997227,0.05585479
944,0.350501603,0.21502521
945,1.04763265,0.229608407
946,0.736786586,0.138886254
947,1.604175632,0.244353337
948,1.353620697,0.15739763
949,0.035161976,0.097354142
950,0.187503644,0.275728112
951,0.062775526,0.150393513
952,0.256740354,0.11936133
953,0.305331563,0.102519731
954,0.019892948,0.129457841
955,13.72213195,0.659983793
956,9.461301946,0.674691318
957,0.284933346,0.079302946
958,1.940236747,0.204374742
959,73.65949094,0.795471706
960,0.416716144,0.085753361
961,0.014571467,0.071862551
962,7.133792497,0.591732858
963,7.133792497,0.591732858
964,2.280968196,0.403967843
965,1.940236747,0.204374742
966,1197216.695,0.486752256
967,33.99488255,1.382370805
968,9.461301946,0.674691318
969,5.589126423,0.363142485
970,7.412664824,0.414053536
971,0.577251634,0.085233562
972,1.655897239,0.282747784
973,8.358759242,0.427714227
974,0.736786586,0.138886254
975,13.10616854,0.67060164
976,1.854286526,0.422663046
977,52.42533674,1.337095869
978,1.100098807,0.409638588
979,0.097610813,0.213307605
980,2.015162828,0.256091622
981,0.019892948,0.129457841
982,0.047332553,0.13190148
983,7.133792497,0.591732858
984,0.014571467,0.071862551
985,19.06358556,3.8649162
986,1.106066469,0.249798671
987,0.743973398,0.132472527
988,2.998193678,0.580770273
989,9.461301946,0.674691318
990,15.53211786,1.04108142
991,17.22634676,1.104530105
992,107.2765415,1.605925137
993,0.977174534,0.158357523
994,17.2377199,0.691688202
995,2.998193678,0.580770273
996,55.07208701,1.303926374
997,0.226821934,0.075667995
999,6.073773039,0.715123517
1000,11.60612528,1.318981701
1001,1.81577069,0.385451463
1002,1.655897239,0.282747784
1003,8.358759242,0.427714227
1004,13.10616854,0.67060164
1005,13.45028103,0.668285367
1006,1.81577069,0.385451463
