"","School","Clerical","Professional","Semi-skilled"
"87","WAI7",37.7232023263376,12.0236318690923,50.2531658045701
"88","WAI8",39.9729588953377,23.5394247323574,36.4876163723049
"89","WAI9",28.8378190982377,3.1049719159559,68.0572089858064
"90","WEL1",38.5250213532352,13.2028150906521,48.2721635561127
"91","WEL10",40.111668926607,18.365382040769,41.522949032624
"92","WEL2",24.493233134474,6.7517753242388,68.7549915412872
"93","WEL3",41.525435834994,14.3940576745768,44.0805064904292
"94","WEL4",37.5547458825904,15.7174677062514,46.7277864111582
"95","WEL5",24.8849958313634,5.41594287442745,69.6990612942092
"96","WEL6",44.5103750369521,14.1081666596083,41.3814583034396
"97","WEL7",43.1342810448772,12.7079387571046,44.1577801980182
"98","WEL8",36.8515565272583,9.36896973339666,53.7794737393451
"99","WEL9",38.7333590894853,10.8779247721654,50.3887161383493
"100","WES1",48.2758620689655,17.2413793103448,34.4827586206897
